City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kapaa,US,2022-04-04 20:45:31,22.0752,-159.319,78.78,75,40,16.11
1,Lebu,CL,2022-04-04 20:45:31,-37.6167,-73.65,57.61,74,42,17.0
2,Georgetown,MY,2022-04-04 20:43:45,5.4112,100.3354,78.73,93,20,8.05
3,Bethel,US,2022-04-04 20:45:32,41.3712,-73.414,56.01,43,20,11.5
4,Bonavista,CA,2022-04-04 20:45:32,48.6499,-53.1147,35.28,81,96,11.92
5,Palasa,IN,2022-04-04 20:45:32,18.7667,84.4167,75.92,95,24,7.76
6,Inhambane,MZ,2022-04-04 20:45:32,-23.865,35.3833,75.27,63,2,9.53
7,Cape Town,ZA,2022-04-04 20:45:04,-33.9258,18.4232,62.89,89,40,8.05
8,New Norfolk,AU,2022-04-04 20:41:42,-42.7826,147.0587,54.9,80,100,1.01
9,Puerto Carreno,CO,2022-04-04 20:45:33,6.189,-67.4859,91.38,55,20,8.05
10,Qaanaaq,GL,2022-04-04 20:41:32,77.484,-69.3632,23.41,74,100,7.16
11,Kamenka,RU,2022-04-04 20:45:33,51.3223,42.7678,30.07,88,27,7.74
12,Hilo,US,2022-04-04 20:40:43,19.7297,-155.09,74.62,87,100,3.44
13,Bambous Virieux,MU,2022-04-04 20:45:33,-20.3428,57.7575,79.21,89,75,9.22
14,Jamestown,US,2022-04-04 20:41:28,42.097,-79.2353,45.01,49,75,8.05
15,Ola,RU,2022-04-04 20:45:34,59.5833,151.2833,19.76,88,100,17.69
16,Nzega,RW,2022-04-04 20:45:34,-2.479,29.5564,55.0,94,39,4.88
17,Puerto Ayora,EC,2022-04-04 20:45:34,-0.7393,-90.3518,82.36,89,64,5.99
18,Kavieng,PG,2022-04-04 20:45:34,-2.5744,150.7967,80.76,81,100,6.64
19,Bredasdorp,ZA,2022-04-04 20:43:24,-34.5322,20.0403,62.37,75,9,11.14
20,Hobart,AU,2022-04-04 20:42:56,-42.8794,147.3294,55.26,80,75,16.11
21,Milledgeville,US,2022-04-04 20:45:35,33.0801,-83.2321,80.1,30,0,0.0
22,Ouadda,CF,2022-04-04 20:45:35,8.0777,22.4007,80.35,42,84,5.66
23,Dikson,RU,2022-04-04 20:45:35,73.5069,80.5464,-0.72,92,55,9.75
24,Punta Arenas,CL,2022-04-04 20:43:37,-53.15,-70.9167,41.11,75,20,24.16
25,Tasiilaq,GL,2022-04-04 20:45:35,65.6145,-37.6368,21.36,93,99,9.13
26,Karasburg,NA,2022-04-04 20:45:36,-28.0167,18.75,57.9,54,0,12.41
27,East London,ZA,2022-04-04 20:41:02,-33.0153,27.9116,66.43,82,55,10.83
28,Christchurch,NZ,2022-04-04 20:45:36,-43.5333,172.6333,60.33,88,100,4.0
29,Rikitea,PF,2022-04-04 20:45:36,-23.1203,-134.9692,78.19,60,6,12.46
30,Ilebo,CD,2022-04-04 20:45:36,-4.3167,20.5833,68.76,98,100,1.7
31,Faya,SA,2022-04-04 20:44:10,18.3851,42.4509,66.72,25,8,5.23
32,Piacabucu,BR,2022-04-04 20:45:37,-10.4056,-36.4344,78.31,72,5,7.27
33,Vaini,TO,2022-04-04 20:41:50,-21.2,-175.2,73.56,88,75,6.91
34,Nicoya,CR,2022-04-04 20:45:37,10.1483,-85.452,88.59,52,100,2.48
35,Bilibino,RU,2022-04-04 20:45:37,68.0546,166.4372,-6.32,79,48,3.15
36,Arraial Do Cabo,BR,2022-04-04 20:45:37,-22.9661,-42.0278,84.16,78,0,11.5
37,Ust-Maya,RU,2022-04-04 20:41:19,60.4167,134.5333,20.48,88,100,7.0
38,Hermanus,ZA,2022-04-04 20:42:40,-34.4187,19.2345,56.8,83,11,11.81
39,Poum,NC,2022-04-04 20:45:38,-20.2333,164.0167,80.49,85,100,27.58
40,Camocim,BR,2022-04-04 20:45:38,-2.9022,-40.8411,78.15,87,100,10.02
41,Axim,GH,2022-04-04 20:45:38,4.8699,-2.2405,81.81,82,96,10.04
42,Albany,US,2022-04-04 20:43:54,42.6001,-73.9662,50.65,48,100,1.99
43,Matagami,CA,2022-04-04 20:45:39,49.7502,-77.6328,37.51,38,0,8.05
44,Huamachuco,PE,2022-04-04 20:45:39,-7.8,-78.0667,58.5,68,99,2.71
45,Sao Filipe,CV,2022-04-04 20:45:39,14.8961,-24.4956,70.45,78,4,9.98
46,Quatre Cocos,MU,2022-04-04 20:45:39,-20.2078,57.7625,79.09,83,100,11.03
47,Busselton,AU,2022-04-04 20:45:39,-33.65,115.3333,52.02,82,0,9.01
48,Ushuaia,AR,2022-04-04 20:42:51,-54.8,-68.3,42.42,81,40,26.46
49,Nikolskoye,RU,2022-04-04 20:45:40,59.7035,30.7861,37.29,88,100,13.15
50,Prince Rupert,CA,2022-04-04 20:45:40,54.3161,-130.3201,41.09,81,100,3.44
51,Nambucca Heads,AU,2022-04-04 20:45:40,-30.65,153.0,63.18,78,0,4.47
52,Chunoyar,RU,2022-04-04 20:45:41,57.4467,97.3217,20.91,81,100,5.64
53,Airai,TL,2022-04-04 20:45:41,-8.9266,125.4092,58.19,90,50,1.32
54,Namatanai,PG,2022-04-04 20:45:41,-3.6667,152.4333,80.31,82,94,7.38
55,Kushiro,JP,2022-04-04 20:45:41,42.975,144.3747,36.99,88,0,6.6
56,Gangtok,IN,2022-04-04 20:45:42,27.3333,88.6167,59.16,87,99,1.01
57,Kommunar,RU,2022-04-04 20:45:42,59.6206,30.39,36.93,95,100,14.43
58,Victoria,HK,2022-04-04 20:40:42,22.2855,114.1577,68.95,69,48,8.01
59,Alofi,NU,2022-04-04 20:45:42,-19.0595,-169.9187,76.89,88,100,2.3
60,Mataura,NZ,2022-04-04 20:42:31,-46.1927,168.8643,57.18,70,100,2.66
61,Barrow,US,2022-04-04 20:45:42,71.2906,-156.7887,-5.78,71,100,17.27
62,Lebanon,US,2022-04-04 20:43:08,36.2081,-86.2911,73.62,37,0,0.0
63,Alghero,IT,2022-04-04 20:45:43,40.5589,8.3181,50.09,66,0,6.91
64,Saint George,US,2022-04-04 20:44:31,37.1041,-113.5841,78.8,16,0,10.0
65,Mar Del Plata,AR,2022-04-04 20:42:25,-38.0023,-57.5575,71.62,63,0,11.5
66,Pevek,RU,2022-04-04 20:45:43,69.7008,170.3133,-16.89,96,32,3.53
67,Salalah,OM,2022-04-04 20:44:58,17.0151,54.0924,78.89,94,0,4.61
68,Tiksi,RU,2022-04-04 20:45:43,71.6872,128.8694,-7.42,100,100,5.06
69,Chuy,UY,2022-04-04 20:41:31,-33.6971,-53.4616,62.62,53,32,9.57
70,Butaritari,KI,2022-04-04 20:41:37,3.0707,172.7902,81.68,79,30,14.09
71,Ketchikan,US,2022-04-04 20:41:21,55.3422,-131.6461,46.87,53,0,12.66
72,Biltine,TD,2022-04-04 20:45:44,14.5333,20.9167,87.08,9,17,7.2
73,Yellowknife,CA,2022-04-04 20:45:44,62.456,-114.3525,37.29,51,40,16.11
74,Kisaran,ID,2022-04-04 20:45:44,2.9845,99.6158,73.08,93,100,5.01
75,Agde,FR,2022-04-04 20:42:24,43.3108,3.4758,49.86,60,0,8.05
76,Praia Da Vitoria,PT,2022-04-04 20:45:44,38.7333,-27.0667,61.75,82,40,4.03
77,Ponta Do Sol,PT,2022-04-04 20:41:25,32.6667,-17.1,57.83,73,48,12.37
78,Seda,LV,2022-04-04 20:45:45,57.65,25.75,35.06,93,100,14.38
79,Chokurdakh,RU,2022-04-04 20:45:45,70.6333,147.9167,-15.27,100,92,8.41
80,Hovd,MN,2022-04-04 20:45:45,48.0056,91.6419,42.8,36,100,6.42
81,Kodiak,US,2022-04-04 20:41:22,57.79,-152.4072,38.71,52,0,14.97
82,Huilong,CN,2022-04-04 20:45:45,31.8111,121.655,50.94,77,100,10.16
83,Bengkulu,ID,2022-04-04 20:45:46,-3.8004,102.2655,75.61,84,73,4.76
84,Saint-Ambroise,CA,2022-04-04 20:45:46,48.5501,-71.3324,43.34,44,92,14.97
85,Ostersund,SE,2022-04-04 20:45:46,63.1792,14.6357,24.62,80,40,8.05
86,Yulara,AU,2022-04-04 20:41:26,-25.2406,130.9889,60.64,31,2,4.61
87,Fairbanks,US,2022-04-04 20:45:46,64.8378,-147.7164,18.48,66,100,1.01
88,Necochea,AR,2022-04-04 20:44:02,-38.5473,-58.7368,59.94,58,0,7.34
89,Kitimat,CA,2022-04-04 20:45:47,54.0524,-128.6534,40.91,53,100,1.01
90,Tuatapere,NZ,2022-04-04 20:45:47,-46.1333,167.6833,59.2,83,100,5.08
91,Nha Trang,VN,2022-04-04 20:45:47,12.25,109.1833,73.4,90,86,8.12
92,Saldanha,ZA,2022-04-04 20:45:47,-33.0117,17.9442,60.85,83,16,6.42
93,Coahuayana,MX,2022-04-04 20:45:48,18.7333,-103.6833,85.23,44,72,8.61
94,Kruisfontein,ZA,2022-04-04 20:45:48,-34.0033,24.7314,60.89,74,0,13.94
95,Valleyview,CA,2022-04-04 20:45:48,55.0667,-117.2859,41.04,52,100,6.91
96,San Cristobal,VE,2022-04-04 20:45:49,7.7669,-72.225,80.78,53,100,5.53
97,Ponta Delgada,PT,2022-04-04 20:45:49,37.7333,-25.6667,57.92,62,20,3.44
98,Vila Franca Do Campo,PT,2022-04-04 20:45:49,37.7167,-25.4333,57.61,67,92,4.56
99,Mahon,ES,2022-04-04 20:45:49,39.8885,4.2658,50.56,66,20,10.36
100,Ilhabela,BR,2022-04-04 20:45:50,-23.7781,-45.3581,75.87,90,4,3.04
101,Hithadhoo,MV,2022-04-04 20:45:50,-0.6,73.0833,82.74,68,38,3.09
102,Talnakh,RU,2022-04-04 20:45:50,69.4865,88.3972,-3.28,90,70,8.57
103,Luba,GQ,2022-04-04 20:45:50,3.4568,8.5547,76.89,81,88,5.97
104,Khatanga,RU,2022-04-04 20:45:51,71.9667,102.5,-30.53,100,38,3.8
105,Sambava,MG,2022-04-04 20:45:51,-14.2667,50.1667,75.11,93,100,6.29
106,Port Alfred,ZA,2022-04-04 20:45:51,-33.5906,26.891,61.18,89,0,1.99
107,Bluff,NZ,2022-04-04 20:45:51,-46.6,168.3333,56.46,79,100,7.4
108,Saint-Philippe,RE,2022-04-04 20:45:52,-21.3585,55.7679,75.22,86,90,11.9
109,Tabou,CI,2022-04-04 20:42:29,4.423,-7.3528,81.32,83,100,8.99
110,Launceston,AU,2022-04-04 20:45:52,-41.45,147.1667,55.15,78,98,9.22
111,Sao Joao Da Barra,BR,2022-04-04 20:45:52,-21.6403,-41.0511,84.29,83,6,10.54
112,Oussouye,SN,2022-04-04 20:45:52,12.485,-16.5469,80.78,64,6,14.92
113,Ribeira Grande,PT,2022-04-04 20:45:53,38.5167,-28.7,63.0,72,75,2.3
114,Parabel,RU,2022-04-04 20:45:53,58.6978,81.4825,34.32,98,100,7.31
115,Pacific Grove,US,2022-04-04 20:43:47,36.6177,-121.9166,72.55,69,0,9.22
116,Presidente Medici,BR,2022-04-04 20:45:53,-11.1753,-61.9014,80.35,91,96,1.52
117,Koboko,UG,2022-04-04 20:45:54,3.4136,30.9599,72.57,52,29,3.94
118,Nishihara,JP,2022-04-04 20:45:54,26.1842,127.7558,61.88,75,100,8.05
119,Emerald,AU,2022-04-04 20:45:54,-23.5333,148.1667,68.14,88,18,0.0
120,Castro,BR,2022-04-04 20:41:48,-24.7911,-50.0119,66.54,96,100,8.16
121,Estevan,CA,2022-04-04 20:45:54,49.1334,-102.9842,61.14,27,0,18.79
122,Koulikoro,ML,2022-04-04 20:45:55,14.0,-7.75,91.24,14,34,7.76
123,Pombas,CV,2022-04-04 20:45:55,17.1503,-25.0201,69.58,71,43,14.45
124,Hagere Selam,ET,2022-04-04 20:45:55,6.4833,38.5167,51.51,68,61,5.28
125,Storsteinnes,NO,2022-04-04 20:45:55,69.2408,19.2344,7.45,89,31,5.55
126,Atuona,PF,2022-04-04 20:45:56,-9.8,-139.0333,79.68,75,10,22.84
127,Luderitz,NA,2022-04-04 20:43:02,-26.6481,15.1594,59.86,83,0,6.85
128,Walvis Bay,NA,2022-04-04 20:42:01,-22.9575,14.5053,59.09,88,0,6.91
129,Ellisras,ZA,2022-04-04 20:45:56,-23.6649,27.7443,67.82,77,15,4.03
130,Esperance,AU,2022-04-04 20:45:56,-33.8667,121.9,58.84,75,89,14.72
131,Mandalgovi,MN,2022-04-04 20:43:50,45.7625,106.2708,31.03,58,94,5.3
132,Grand-Lahou,CI,2022-04-04 20:45:56,5.1367,-5.0242,81.28,86,100,10.07
133,Pandan,PH,2022-04-04 20:45:57,14.0453,124.1694,79.41,88,100,16.93
134,Alice Springs,AU,2022-04-04 20:42:10,-23.7,133.8833,53.15,50,0,0.0
135,Codrington,AU,2022-04-04 20:45:57,-38.2667,141.9667,51.08,87,100,3.69
136,Maldonado,UY,2022-04-04 20:45:57,-34.6667,-54.9167,65.59,47,0,6.53
137,Katsuura,JP,2022-04-04 20:45:57,35.1333,140.3,50.65,90,100,26.6
138,Leningradskiy,RU,2022-04-04 20:45:58,69.3833,178.4167,-7.96,93,98,3.0
139,Shaping,CN,2022-04-04 20:45:58,22.7545,112.9565,64.94,74,3,2.82
140,Juegang,CN,2022-04-04 20:45:58,32.3174,121.1855,54.99,79,100,7.7
141,Gorontalo,ID,2022-04-04 20:45:58,0.5412,123.0595,73.94,92,98,2.57
142,Avera,US,2022-04-04 20:45:59,33.194,-82.5271,76.51,36,90,4.76
143,Avarua,CK,2022-04-04 20:45:59,-21.2078,-159.775,84.25,74,20,4.61
144,Maumere,ID,2022-04-04 20:45:59,-8.6199,122.2111,78.85,75,65,3.09
145,Maple Creek,CA,2022-04-04 20:46:00,49.9168,-109.4848,52.21,40,100,20.71
146,Mrakovo,RU,2022-04-04 20:46:00,52.7161,56.6244,34.84,95,100,4.14
147,Lompoc,US,2022-04-04 20:42:06,34.6391,-120.4579,76.93,59,0,24.0
148,Cabo San Lucas,MX,2022-04-04 20:43:24,22.8909,-109.9124,78.62,61,0,16.11
149,Tres Arroyos,AR,2022-04-04 20:46:00,-38.3739,-60.2798,64.04,39,0,4.72
150,Vardo,NO,2022-04-04 20:46:00,70.3705,31.1107,28.38,80,40,16.11
151,Tuktoyaktuk,CA,2022-04-04 20:46:01,69.4541,-133.0374,-14.8,70,75,9.22
152,Vila Velha,BR,2022-04-04 20:41:28,-20.3297,-40.2925,84.15,79,20,11.5
153,Berlevag,NO,2022-04-04 20:46:01,70.8578,29.0864,19.35,68,20,3.44
154,Moose Factory,CA,2022-04-04 20:46:01,51.2585,-80.6094,24.8,74,0,11.5
155,Skibbereen,IE,2022-04-04 20:42:31,51.55,-9.2667,51.12,86,100,12.88
156,Carnarvon,AU,2022-04-04 20:44:10,-24.8667,113.6333,71.67,88,0,11.5
157,Save,BJ,2022-04-04 20:46:01,8.0425,2.486,81.81,69,98,8.5
158,Kaitangata,NZ,2022-04-04 20:46:02,-46.2817,169.8464,57.61,77,100,3.33
159,Ilulissat,GL,2022-04-04 20:42:36,69.2167,-51.1,37.42,56,40,3.44
160,Hasaki,JP,2022-04-04 20:46:02,35.7333,140.8333,46.8,91,100,26.06
161,San Jose,US,2022-04-04 20:41:25,37.3394,-121.895,72.86,48,75,17.27
162,Cherskiy,RU,2022-04-04 20:46:02,68.75,161.3,-11.74,95,70,1.88
163,Saskylakh,RU,2022-04-04 20:45:16,71.9167,114.0833,-6.63,98,100,7.83
164,Moree,AU,2022-04-04 20:46:03,-29.4667,149.85,62.62,94,0,11.5
165,Kalmunai,LK,2022-04-04 20:46:03,7.4167,81.8167,77.05,86,40,4.07
166,Yar-Sale,RU,2022-04-04 20:46:03,66.8333,70.8333,30.49,99,100,4.92
167,Chara,RU,2022-04-04 20:43:39,56.9064,118.2631,-3.05,74,50,2.53
168,Faanui,PF,2022-04-04 20:41:23,-16.4833,-151.75,82.85,72,17,17.49
169,Port Elizabeth,ZA,2022-04-04 20:41:11,-33.918,25.5701,63.1,80,0,9.22
170,Caldwell,US,2022-04-04 20:46:04,43.6629,-116.6874,52.18,76,75,16.11
171,Mareeba,AU,2022-04-04 20:46:04,-17.0,145.4333,70.52,95,38,1.36
172,San Quintin,MX,2022-04-04 20:46:04,30.4833,-115.95,65.39,70,5,15.05
173,Narsaq,GL,2022-04-04 20:46:04,60.9167,-46.05,48.42,81,100,2.46
174,Geraldton,AU,2022-04-04 20:46:05,-28.7667,114.6,66.61,77,0,12.66
175,Ubinskoye,RU,2022-04-04 20:46:05,55.3068,79.6802,34.18,82,100,9.53
176,Thinadhoo,MV,2022-04-04 20:46:05,0.5333,72.9333,82.63,67,10,2.17
177,Lac Du Bonnet,CA,2022-04-04 20:46:05,50.2536,-96.0612,40.96,73,84,7.65
178,Pisco,PE,2022-04-04 20:46:06,-13.7,-76.2167,73.45,68,0,5.75
179,Mayo,US,2022-04-04 20:42:29,38.8876,-76.5119,57.56,45,75,10.36
180,Huron,US,2022-04-04 20:46:06,41.1501,-82.5499,49.66,84,98,13.87
181,Meulaboh,ID,2022-04-04 20:46:06,4.1363,96.1285,75.97,86,100,2.53
182,Alugan,PH,2022-04-04 20:46:06,12.2188,125.4808,79.77,87,99,16.08
183,Paamiut,GL,2022-04-04 20:46:07,61.994,-49.6678,33.71,95,100,13.47
184,Severnoye,RU,2022-04-04 20:46:07,56.3491,78.3619,34.77,85,99,8.59
185,Souillac,MU,2022-04-04 20:46:07,-20.5167,57.5167,79.18,89,75,9.22
186,Ust-Nera,RU,2022-04-04 20:46:07,64.5667,143.2,-10.73,100,100,6.46
187,Cidreira,BR,2022-04-04 20:46:08,-30.1811,-50.2056,70.0,89,98,8.01
188,Luena,AO,2022-04-04 20:46:08,-11.7833,19.9167,64.72,86,81,2.42
189,Coihaique,CL,2022-04-04 20:43:57,-45.5752,-72.0662,56.01,71,75,5.75
190,Abha,SA,2022-04-04 20:46:08,18.2164,42.5053,66.45,7,0,9.22
191,Henties Bay,NA,2022-04-04 20:46:09,-22.116,14.2845,61.93,79,0,6.96
192,Santa Pola,ES,2022-04-04 20:46:09,38.1917,-0.5658,52.66,65,75,6.91
193,Barahona,DO,2022-04-04 20:46:09,18.2085,-71.1008,85.82,66,20,11.5
194,Mehamn,NO,2022-04-04 20:41:24,71.0357,27.8492,19.31,74,95,7.27
195,Norman Wells,CA,2022-04-04 20:41:24,65.282,-126.8329,-0.36,55,20,9.22
196,Gariaband,IN,2022-04-04 20:46:09,20.635,82.0614,78.67,29,9,4.09
197,Yerofey Pavlovich,RU,2022-04-04 20:46:10,53.9667,121.9667,9.68,86,97,4.76
198,Fontem,CM,2022-04-04 20:46:10,5.4685,9.8818,70.95,87,95,2.62
199,Aklavik,CA,2022-04-04 20:43:59,68.2191,-135.0107,-9.11,85,100,10.89
200,Chimbote,PE,2022-04-04 20:44:19,-9.0853,-78.5783,72.48,76,73,10.89
201,Fortuna,US,2022-04-04 20:44:07,40.5982,-124.1573,54.66,94,100,1.01
202,Mahajanga,MG,2022-04-04 20:46:10,-15.7167,46.3167,77.02,94,20,1.14
203,Teloloapan,MX,2022-04-04 20:45:22,18.35,-99.85,86.58,14,3,9.19
204,Palmares Do Sul,BR,2022-04-04 20:46:11,-30.2578,-50.5097,69.62,91,93,7.43
205,Itarema,BR,2022-04-04 20:46:11,-2.9248,-39.9167,78.48,86,81,9.62
206,Lyaskelya,RU,2022-04-04 20:46:11,61.7667,31.0167,30.38,96,100,15.3
207,Iskele,TR,2022-04-04 20:46:11,39.484,26.9278,53.69,71,75,5.75
208,Nuuk,GL,2022-04-04 20:46:12,64.1835,-51.7216,34.41,86,75,2.3
209,Bolobo,CD,2022-04-04 20:46:12,-2.1667,16.2333,76.01,83,63,1.54
210,Grindavik,IS,2022-04-04 20:41:46,63.8424,-22.4338,33.75,100,100,11.5
211,Mazamari,PE,2022-04-04 20:46:12,-11.3258,-74.5308,77.67,90,83,1.5
212,Popondetta,PG,2022-04-04 20:46:12,-8.7537,148.2534,74.5,92,100,2.26
213,Taoudenni,ML,2022-04-04 20:43:15,22.6783,-3.9836,86.83,15,0,8.28
214,Anlu,CN,2022-04-04 20:46:13,31.1661,112.5831,56.57,72,100,6.4
215,Gilgit,PK,2022-04-04 20:46:13,35.9221,74.3087,58.28,47,0,4.34
216,Bowen,AU,2022-04-04 20:43:35,-20.0167,148.2333,72.55,89,21,6.98
217,Laguna,US,2022-04-04 20:46:13,38.421,-121.4238,72.28,47,0,5.75
218,Gat,IL,2022-04-04 20:42:04,31.61,34.7642,65.8,37,15,6.91
219,Gotsu,JP,2022-04-04 20:46:13,35.0,132.2167,43.05,39,50,4.74
220,Yeniseysk,RU,2022-04-04 20:46:14,58.4497,92.1703,24.76,96,100,8.72
221,Sayyan,YE,2022-04-04 20:46:14,15.1718,44.3244,57.99,17,0,2.1
222,Benedita,PT,2022-04-04 20:46:14,39.4247,-8.97,55.42,42,100,3.0
223,Pochutla,MX,2022-04-04 20:46:15,15.7432,-96.4661,87.82,38,0,12.33
224,Sistranda,NO,2022-04-04 20:46:15,63.7256,8.834,28.36,77,96,17.43
225,Upington,ZA,2022-04-04 20:46:15,-28.4478,21.2561,59.38,47,0,0.0
226,Klaksvik,FO,2022-04-04 20:46:15,62.2266,-6.589,32.92,62,100,16.87
227,Chapais,CA,2022-04-04 20:42:24,49.7834,-74.8492,35.38,67,90,7.16
228,Broome,US,2022-04-04 20:42:26,42.2506,-75.833,46.6,64,40,8.05
229,Severo-Kurilsk,RU,2022-04-04 20:46:16,50.6789,156.125,36.27,84,4,9.6
230,Dunmore East,IE,2022-04-04 20:46:16,52.1514,-6.9861,53.69,68,100,14.41
231,Yumen,CN,2022-04-04 20:46:16,40.2833,97.2,45.0,21,0,2.59
232,Penzberg,DE,2022-04-04 20:46:17,47.75,11.3833,41.22,68,100,3.0
233,Innisfail,AU,2022-04-04 20:46:17,-17.5333,146.0333,76.14,87,48,3.89
234,Mercedes,AR,2022-04-04 20:41:36,-34.6515,-59.4307,72.86,30,0,2.48
235,Guerrero Negro,MX,2022-04-04 20:46:17,27.9769,-114.0611,66.38,56,1,17.13
236,Flinders,AU,2022-04-04 20:46:17,-34.5833,150.8552,60.06,83,0,3.0
237,Haines Junction,CA,2022-04-04 20:46:18,60.7522,-137.5108,37.35,44,100,8.05
238,Poiana Stampei,RO,2022-04-04 20:46:18,47.3167,25.1333,20.55,95,70,5.61
239,Coquimbo,CL,2022-04-04 20:46:18,-29.9533,-71.3436,62.33,77,0,13.8
240,Helena,US,2022-04-04 20:45:53,46.5927,-112.0361,54.59,50,100,18.41
241,Tiznit,MA,2022-04-04 20:46:19,29.5833,-9.5,52.43,80,83,12.28
242,Thompson,CA,2022-04-04 20:42:17,55.7435,-97.8558,41.16,42,20,9.22
243,Tehri,IN,2022-04-04 20:46:19,30.3833,78.4833,66.72,20,98,5.95
244,Torbay,CA,2022-04-04 20:46:19,47.6666,-52.7314,39.97,78,100,17.27
245,Cockburn Town,TC,2022-04-04 20:41:28,21.4612,-71.1419,82.36,65,75,10.36
246,Claveria,PH,2022-04-04 20:46:19,18.6074,121.0832,74.68,87,99,18.14
247,Belaya Gora,RU,2022-04-04 20:46:20,68.5333,146.4167,-10.75,98,100,3.24
248,Fangshan,CN,2022-04-04 20:46:20,39.6983,115.9925,56.79,42,0,4.65
249,Abu Samrah,SY,2022-04-04 20:46:20,35.3029,37.1841,59.95,40,16,5.91
250,Iqaluit,CA,2022-04-04 20:46:20,63.7506,-68.5145,13.73,67,75,19.57
251,Oranjemund,NA,2022-04-04 20:46:05,-28.55,16.4333,60.12,88,0,3.91
252,Port Hedland,AU,2022-04-04 20:46:21,-20.3167,118.5667,77.05,88,1,5.75
253,Roebourne,AU,2022-04-04 20:46:21,-20.7833,117.1333,81.84,62,1,10.11
254,Pingliang,CN,2022-04-04 20:46:21,35.5392,106.6861,50.5,22,27,8.14
255,Cabedelo,BR,2022-04-04 20:46:21,-6.9811,-34.8339,84.87,74,2,10.47
256,Half Moon Bay,US,2022-04-04 20:45:36,37.4636,-122.4286,71.62,65,0,20.71
257,Doha,QA,2022-04-04 20:43:32,25.2867,51.5333,75.51,54,0,1.14
258,Port Augusta,AU,2022-04-04 20:44:24,-32.5,137.7667,60.03,40,0,4.05
259,Santa Fe,AR,2022-04-04 20:41:38,-31.6333,-60.7,76.95,34,0,4.0
260,Pangnirtung,CA,2022-04-04 20:46:22,66.1451,-65.7125,15.8,79,75,11.5
261,Grottammare,IT,2022-04-04 20:46:22,42.9888,13.8649,49.68,79,4,6.22
262,Kars,TR,2022-04-04 20:46:22,40.602,43.095,34.25,75,40,12.66
263,Novosysoyevka,RU,2022-04-04 20:46:23,44.235,133.3642,34.7,69,35,2.21
264,Sungaipenuh,ID,2022-04-04 20:46:23,-2.0833,101.3833,63.09,93,63,1.68
265,Labuhan,ID,2022-04-04 20:43:43,-6.8844,112.2051,76.26,88,64,7.16
