City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather description
0,Yellowknife,CA,2022-02-03 02:17:32,62.456,-114.3525,-27.71,83,20,5.75,few clouds
1,Provideniya,RU,2022-02-03 02:17:32,64.3833,-173.3,3.49,72,100,21.56,overcast clouds
2,Punta Arenas,CL,2022-02-03 02:17:33,-53.15,-70.9167,46.51,76,75,5.75,broken clouds
3,Hobart,AU,2022-02-03 02:17:34,-42.8794,147.3294,63.05,78,75,1.99,broken clouds
4,Vaini,TO,2022-02-03 02:16:18,-21.2,-175.2,86.16,74,20,8.05,few clouds
5,Port Elizabeth,ZA,2022-02-03 02:16:25,-33.918,25.5701,71.1,88,75,14.97,broken clouds
6,Murree,PK,2022-02-03 02:17:36,33.9073,73.393,31.24,93,100,4.88,snow
7,Hermanus,ZA,2022-02-03 02:17:37,-34.4187,19.2345,65.89,84,0,10.74,clear sky
8,Avarua,CK,2022-02-03 02:17:37,-21.2078,-159.775,84.25,74,75,17.27,broken clouds
9,Dunedin,NZ,2022-02-03 02:17:38,-45.8742,170.5036,59.81,90,100,3.0,light rain
10,Pangnirtung,CA,2022-02-03 02:17:38,66.1451,-65.7125,5.81,85,100,7.7,overcast clouds
11,San Felipe,VE,2022-02-03 02:17:39,10.3399,-68.7425,70.99,95,69,4.47,broken clouds
12,Codrington,AU,2022-02-03 02:17:39,-38.2667,141.9667,61.81,60,100,16.62,overcast clouds
13,Port Hardy,CA,2022-02-03 02:15:13,50.6996,-127.4199,37.58,93,100,16.11,light rain
14,Algodones,MX,2022-02-03 02:17:40,20.3888,-105.4773,66.74,84,0,2.46,clear sky
15,Rikitea,PF,2022-02-03 02:17:41,-23.1203,-134.9692,78.55,74,89,8.79,overcast clouds
16,Mataura,NZ,2022-02-03 02:17:41,-46.1927,168.8643,58.48,83,100,4.52,light rain
17,Ushuaia,AR,2022-02-03 02:13:17,-54.8,-68.3,35.1,90,9,1.48,clear sky
18,Port Alfred,ZA,2022-02-03 02:16:09,-33.5906,26.891,73.29,92,85,9.48,overcast clouds
19,Boyuibe,BO,2022-02-03 02:17:42,-20.4167,-63.2833,74.61,59,38,5.44,scattered clouds
20,Cap-Aux-Meules,CA,2022-02-03 02:17:43,47.3821,-61.8597,30.25,86,75,14.97,broken clouds
21,Raudeberg,NO,2022-02-03 02:17:43,61.9875,5.1352,34.47,73,100,5.99,overcast clouds
22,Lahad Datu,MY,2022-02-03 02:17:44,5.0268,118.327,82.96,68,84,3.85,broken clouds
23,New Norfolk,AU,2022-02-03 02:16:05,-42.7826,147.0587,63.91,81,96,5.21,overcast clouds
24,Saskylakh,RU,2022-02-03 02:17:45,71.9167,114.0833,-31.94,100,17,2.89,few clouds
25,Butaritari,KI,2022-02-03 02:16:15,3.0707,172.7902,81.7,78,100,15.68,light rain
26,Yulara,AU,2022-02-03 02:17:45,-25.2406,130.9889,73.24,43,100,16.11,overcast clouds
27,Mangai,CD,2022-02-03 02:17:46,-4.05,19.5333,71.46,90,100,0.47,overcast clouds
28,Margate,GB,2022-02-03 02:17:46,51.3813,1.3862,47.91,85,100,3.0,overcast clouds
29,Inta,RU,2022-02-03 02:17:47,66.0317,60.1659,14.14,96,100,5.44,light snow
30,Beloha,MG,2022-02-03 02:17:48,-25.1667,45.05,69.17,81,0,11.01,clear sky
31,Busselton,AU,2022-02-03 02:16:16,-33.65,115.3333,81.05,35,76,13.24,broken clouds
32,Pemba,MZ,2022-02-03 02:17:48,-12.974,40.5178,77.7,94,20,8.05,few clouds
33,Paso De Carrasco,UY,2022-02-03 02:17:49,-34.8603,-56.0522,76.24,78,0,11.5,clear sky
34,Shelburne,CA,2022-02-03 02:17:50,44.0787,-80.2041,25.12,95,100,10.47,overcast clouds
35,East London,ZA,2022-02-03 02:17:50,-33.0153,27.9116,73.96,93,99,7.87,light rain
36,Itoman,JP,2022-02-03 02:16:20,26.1247,127.6694,73.42,88,75,21.85,broken clouds
37,Zabaykalsk,RU,2022-02-03 02:17:51,49.6333,117.3167,-9.96,89,22,6.2,few clouds
38,Hualmay,PE,2022-02-03 02:17:51,-11.0964,-77.6139,70.5,80,81,9.84,broken clouds
39,Nizhniy Kuranakh,RU,2022-02-03 02:17:52,58.8353,125.4869,-8.16,93,100,6.53,overcast clouds
40,Ilulissat,GL,2022-02-03 02:17:53,69.2167,-51.1,1.42,46,20,28.77,few clouds
41,Turukhansk,RU,2022-02-03 02:17:53,65.8167,87.9833,-11.96,99,54,6.76,broken clouds
42,Oktyabrskoye,RU,2022-02-03 02:17:54,43.0645,44.7417,24.94,100,100,2.24,overcast clouds
43,Ponta Do Sol,PT,2022-02-03 02:17:54,32.6667,-17.1,67.71,78,100,11.27,overcast clouds
44,Pauini,BR,2022-02-03 02:17:55,-7.7136,-66.9764,71.33,99,100,0.63,overcast clouds
45,Sept-Iles,CA,2022-02-03 02:17:55,50.2001,-66.3821,28.92,94,100,3.0,overcast clouds
46,Atuona,PF,2022-02-03 02:17:57,-9.8,-139.0333,78.31,78,100,15.88,light rain
47,Mamlyutka,KZ,2022-02-03 02:17:58,54.9375,68.5394,14.32,96,94,7.0,overcast clouds
48,Souillac,MU,2022-02-03 02:17:58,-20.5167,57.5167,79.36,94,75,25.32,heavy intensity rain
49,Padang,ID,2022-02-03 02:18:59,-0.9492,100.3543,78.85,71,68,1.63,broken clouds
50,Mar Del Plata,AR,2022-02-03 02:18:59,-38.0023,-57.5575,74.08,94,100,3.0,moderate rain
51,Blagodarnyy,RU,2022-02-03 02:19:00,45.0978,43.4364,34.34,88,83,4.56,broken clouds
52,San Policarpo,PH,2022-02-03 02:19:00,12.1791,125.5072,80.33,83,99,15.52,overcast clouds
53,Chuy,UY,2022-02-03 02:19:01,-33.6971,-53.4616,71.06,87,0,11.27,moderate rain
54,Mount Darwin,ZW,2022-02-03 02:19:01,-16.7725,31.5838,65.86,97,94,1.83,overcast clouds
55,Torit,SS,2022-02-03 02:19:02,4.4133,32.5678,78.44,33,100,1.16,overcast clouds
56,Mitchell,US,2022-02-03 02:19:02,43.7094,-98.0298,4.1,56,75,7.0,broken clouds
57,Havre-Saint-Pierre,CA,2022-02-03 02:19:03,50.2334,-63.5986,28.99,93,100,10.36,overcast clouds
58,Tuktoyaktuk,CA,2022-02-03 02:19:04,69.4541,-133.0374,-20.2,69,75,13.8,light snow
59,Saldanha,ZA,2022-02-03 02:19:04,-33.0117,17.9442,63.01,90,0,8.39,clear sky
60,Albany,US,2022-02-03 02:17:14,42.6001,-73.9662,41.81,82,100,4.07,overcast clouds
61,Dikson,RU,2022-02-03 02:16:10,73.5069,80.5464,-5.93,96,100,13.13,overcast clouds
62,Adrar,MR,2022-02-03 02:19:05,20.5022,-10.0711,65.08,19,0,11.32,clear sky
63,Cape Town,ZA,2022-02-03 02:17:51,-33.9258,18.4232,66.61,87,40,3.0,scattered clouds
64,Cidreira,BR,2022-02-03 02:15:06,-30.1811,-50.2056,75.61,87,5,19.53,clear sky
65,Elizabeth City,US,2022-02-03 02:19:06,36.2946,-76.2511,45.01,93,20,3.44,few clouds
66,Bundaberg,AU,2022-02-03 02:19:07,-24.85,152.35,88.21,69,40,3.0,scattered clouds
67,Elumalai,IN,2022-02-03 02:19:07,9.8667,77.7,72.5,73,1,1.34,clear sky
68,Kapaa,US,2022-02-03 02:19:08,22.0752,-159.319,78.78,68,0,8.05,clear sky
69,Bereda,ES,2022-02-03 02:19:08,43.2686,-7.5406,45.41,96,97,1.86,overcast clouds
70,Talnakh,RU,2022-02-03 02:19:09,69.4865,88.3972,-9.27,99,100,6.46,overcast clouds
71,Nanortalik,GL,2022-02-03 02:19:09,60.1432,-45.2371,15.82,65,100,10.04,overcast clouds
72,Kobyzhcha,UA,2022-02-03 02:19:10,50.8285,31.5044,31.91,97,98,5.68,overcast clouds
73,Kudahuvadhoo,MV,2022-02-03 02:19:10,2.6708,72.8944,81.37,72,2,8.32,clear sky
74,Sao Gabriel Da Cachoeira,BR,2022-02-03 02:19:11,-0.1303,-67.0892,72.9,98,100,2.26,overcast clouds
75,Saint-Philippe,RE,2022-02-03 02:15:03,-21.3585,55.7679,78.39,93,100,32.82,heavy intensity rain
76,Bac Lieu,VN,2022-02-03 02:19:12,9.285,105.7244,82.31,70,73,17.16,broken clouds
77,Mount Gambier,AU,2022-02-03 02:19:12,-37.8333,140.7667,66.11,48,46,12.8,scattered clouds
78,Bambous Virieux,MU,2022-02-03 02:19:13,-20.3428,57.7575,79.21,94,75,25.32,heavy intensity rain
79,Nikolskoye,RU,2022-02-03 02:16:13,59.7035,30.7861,17.49,100,94,1.63,light snow
80,Porto Santo,PT,2022-02-03 02:19:13,33.072,-16.3415,66.31,88,40,9.22,scattered clouds
81,Portland,US,2022-02-03 02:18:58,45.5234,-122.6762,46.15,95,100,1.99,mist
82,Luoyang,CN,2022-02-03 02:19:14,34.6836,112.4536,37.83,58,100,2.91,overcast clouds
83,Cabo San Lucas,MX,2022-02-03 02:14:47,22.8909,-109.9124,72.52,69,100,6.91,overcast clouds
84,Comodoro Rivadavia,AR,2022-02-03 02:18:07,-45.8667,-67.5,73.26,33,0,5.75,clear sky
85,Kodiak,US,2022-02-03 02:16:12,57.79,-152.4072,38.71,87,100,13.8,light rain
86,Lavrentiya,RU,2022-02-03 02:19:16,65.5833,-171.0,1.36,64,1,21.3,clear sky
87,Semporna,MY,2022-02-03 02:19:16,4.4818,118.6112,86.2,74,80,5.66,broken clouds
88,Muros,ES,2022-02-03 02:19:17,42.7762,-9.0603,47.84,90,100,8.23,overcast clouds
89,Alakurtti,RU,2022-02-03 02:19:17,66.9672,30.3491,7.65,95,100,3.65,overcast clouds
90,Fort Myers,US,2022-02-03 02:16:38,26.6217,-81.8406,69.94,71,0,8.05,clear sky
91,Anloga,GH,2022-02-03 02:19:18,5.7947,0.8973,80.26,80,17,9.91,few clouds
92,Vila Franca Do Campo,PT,2022-02-03 02:19:19,37.7167,-25.4333,60.19,81,42,8.08,scattered clouds
93,College,US,2022-02-03 02:17:04,64.8569,-147.8028,-20.0,69,20,0.0,few clouds
94,Vostok,RU,2022-02-03 02:19:19,46.4856,135.8833,2.43,83,100,5.99,overcast clouds
95,Khatanga,RU,2022-02-03 02:19:20,71.9667,102.5,-35.68,99,35,2.19,scattered clouds
96,Tasiilaq,GL,2022-02-03 02:14:55,65.6145,-37.6368,10.56,79,97,6.42,overcast clouds
97,Opuwo,NA,2022-02-03 02:20:21,-18.0607,13.84,61.68,65,4,2.91,clear sky
98,Qaanaaq,GL,2022-02-03 02:16:26,77.484,-69.3632,-10.62,82,100,6.8,overcast clouds
99,Bethel,US,2022-02-03 02:20:25,41.3712,-73.414,39.33,89,100,0.0,overcast clouds
100,Shenjiamen,CN,2022-02-03 02:20:25,29.9576,122.298,45.86,70,100,15.55,moderate rain
101,Vallenar,CL,2022-02-03 02:20:26,-28.5708,-70.7581,68.59,60,0,2.21,clear sky
102,Sinamar,PH,2022-02-03 02:20:26,16.9,121.5667,75.58,76,3,1.7,clear sky
103,Leh,IN,2022-02-03 02:20:27,34.1667,77.5833,9.82,93,100,2.21,light snow
104,Chokurdakh,RU,2022-02-03 02:20:27,70.6333,147.9167,-21.75,98,86,6.76,overcast clouds
105,Touros,BR,2022-02-03 02:20:28,-5.1989,-35.4608,79.7,77,49,11.45,scattered clouds
106,Jiaocheng,CN,2022-02-03 02:20:28,24.6774,116.1389,46.22,95,100,1.88,light rain
107,Coari,BR,2022-02-03 02:20:30,-4.085,-63.1414,74.12,98,100,2.44,light rain
108,Tambun,ID,2022-02-03 02:20:30,-6.2641,107.0712,88.41,74,40,5.75,haze
109,Vestmannaeyjar,IS,2022-02-03 02:20:31,63.4427,-20.2734,30.02,78,99,13.24,overcast clouds
110,Airai,TL,2022-02-03 02:19:11,-8.9266,125.4092,69.55,70,99,4.14,overcast clouds
111,Artyom,AZ,2022-02-03 02:20:31,40.4723,50.333,48.34,75,92,20.02,overcast clouds
112,Stromness,GB,2022-02-03 02:20:32,58.965,-3.296,46.65,93,100,24.14,light rain
113,Bluff,NZ,2022-02-03 02:20:32,-46.6,168.3333,58.8,63,100,16.87,overcast clouds
114,Moose Factory,CA,2022-02-03 02:20:33,51.2585,-80.6094,-16.6,76,0,5.75,clear sky
115,Teberda,RU,2022-02-03 02:20:33,43.4456,41.7448,30.16,72,38,8.59,scattered clouds
116,Kruisfontein,ZA,2022-02-03 02:20:34,-34.0033,24.7314,68.88,86,100,10.31,overcast clouds
117,Apango,MX,2022-02-03 02:20:34,17.7333,-99.3333,74.25,65,33,8.9,scattered clouds
118,Mount Isa,AU,2022-02-03 02:20:35,-20.7333,139.5,83.97,70,75,11.5,broken clouds
119,Sola,VU,2022-02-03 02:20:35,-13.8833,167.55,81.32,76,100,10.2,overcast clouds
120,Whitehorse,CA,2022-02-03 02:20:36,60.7161,-135.0538,-4.7,68,75,4.0,broken clouds
121,Kieta,PG,2022-02-03 02:20:36,-6.2167,155.6333,81.55,83,100,14.43,moderate rain
122,Upernavik,GL,2022-02-03 02:20:25,72.7868,-56.1549,-8.57,66,100,8.3,overcast clouds
123,Green River,US,2022-02-03 02:20:14,41.5286,-109.4662,12.97,40,48,7.0,scattered clouds
124,Orumiyeh,IR,2022-02-03 02:20:37,37.5527,45.0761,22.55,80,100,4.61,overcast clouds
125,Barrow,US,2022-02-03 02:18:04,71.2906,-156.7887,-20.18,69,75,0.0,broken clouds
126,San Patricio,US,2022-02-03 02:20:38,28.017,-97.5169,72.01,80,100,6.06,overcast clouds
127,Sambava,MG,2022-02-03 02:20:38,-14.2667,50.1667,74.41,86,100,3.62,overcast clouds
128,Puerto Ayora,EC,2022-02-03 02:20:39,-0.7393,-90.3518,74.55,93,0,1.99,clear sky
129,Hithadhoo,MV,2022-02-03 02:20:40,-0.6,73.0833,81.36,70,8,3.27,clear sky
130,Kaitangata,NZ,2022-02-03 02:20:40,-46.2817,169.8464,53.71,96,100,3.58,overcast clouds
131,Chapais,CA,2022-02-03 02:20:40,49.7834,-74.8492,6.58,92,100,7.92,overcast clouds
132,Rawson,AR,2022-02-03 02:20:41,-43.3002,-65.1023,67.51,55,79,7.65,broken clouds
133,Bikaner,IN,2022-02-03 02:20:41,28.0167,73.3,56.32,57,0,14.0,clear sky
134,Victoria,HK,2022-02-03 02:20:04,22.2855,114.1577,56.32,81,100,4.0,light rain
135,Sompeta,IN,2022-02-03 02:20:42,18.9333,84.6,71.31,80,22,5.23,few clouds
136,Tianpeng,CN,2022-02-03 02:20:42,30.9866,103.9393,37.87,71,8,1.95,clear sky
137,Vardo,NO,2022-02-03 02:20:43,70.3705,31.1107,29.57,56,100,19.44,light snow
138,Oktyabrskiy,RU,2022-02-03 02:20:43,54.4815,53.471,28.36,95,100,14.23,light snow
139,Bilma,NE,2022-02-03 02:19:58,18.6853,12.9164,54.09,29,0,14.23,clear sky
140,Bredasdorp,ZA,2022-02-03 02:20:44,-34.5322,20.0403,59.29,80,0,6.17,clear sky
141,Petropavlovsk-Kamchatskiy,RU,2022-02-03 02:20:45,53.0452,158.6483,30.79,64,75,13.42,broken clouds
142,Yining,CN,2022-02-03 02:21:45,29.0361,114.5636,37.33,89,100,0.81,overcast clouds
143,Domoni,KM,2022-02-03 02:21:46,-12.2569,44.5319,79.16,85,57,5.37,light rain
144,Sitka,US,2022-02-03 02:21:46,57.0531,-135.33,37.29,100,100,4.61,mist
145,Srednekolymsk,RU,2022-02-03 02:21:47,67.45,153.6833,-22.5,98,100,2.04,overcast clouds
146,Jamestown,US,2022-02-03 02:20:24,42.097,-79.2353,38.52,60,100,4.0,light rain
147,Hilo,US,2022-02-03 02:20:51,19.7297,-155.09,77.25,76,100,10.36,overcast clouds
148,Farafangana,MG,2022-02-03 02:21:48,-22.8167,47.8333,73.29,80,41,6.42,scattered clouds
149,Botwood,CA,2022-02-03 02:21:48,49.1499,-55.3482,23.9,78,73,13.62,broken clouds
150,Sorland,NO,2022-02-03 02:21:49,67.667,12.6934,27.75,58,100,10.31,overcast clouds
151,Mabopane,ZA,2022-02-03 02:21:50,-25.4977,28.1007,73.15,50,1,4.97,clear sky
152,Atasu,KZ,2022-02-03 02:18:35,48.6814,71.6433,9.09,84,100,5.23,overcast clouds
153,Dobric,RS,2022-02-03 02:21:51,44.7019,19.5814,39.09,80,86,10.98,overcast clouds
154,Georgetown,MY,2022-02-03 02:19:10,5.4112,100.3354,85.93,83,20,1.01,few clouds
155,Chambersburg,US,2022-02-03 02:21:52,39.9376,-77.6611,43.41,71,100,1.01,overcast clouds
156,Saint Anthony,US,2022-02-03 02:21:52,45.0205,-93.218,2.25,62,0,4.0,clear sky
157,Leningradskiy,RU,2022-02-03 02:21:53,69.3833,178.4167,-13.22,93,25,9.55,scattered clouds
158,Taltal,CL,2022-02-03 02:20:20,-25.4,-70.4833,68.47,72,0,3.18,clear sky
159,Ola,RU,2022-02-03 02:21:53,59.5833,151.2833,13.57,76,100,10.92,overcast clouds
160,Tessalit,ML,2022-02-03 02:21:54,20.1986,1.0114,58.89,15,16,11.34,few clouds
161,Negara,ID,2022-02-03 02:21:54,-8.3151,114.6025,83.95,67,10,0.85,clear sky
162,Faanui,PF,2022-02-03 02:21:55,-16.4833,-151.75,81.37,76,11,18.25,few clouds
163,Belmonte,BR,2022-02-03 02:21:55,-15.8631,-38.8828,79.3,81,100,5.93,overcast clouds
164,Moron,AR,2022-02-03 02:21:56,-34.6534,-58.6198,80.98,70,100,5.91,light rain
165,Kuantan,MY,2022-02-03 02:21:57,3.8077,103.326,82.51,78,20,6.91,light rain
166,Berlevag,NO,2022-02-03 02:21:57,70.8578,29.0864,26.8,65,100,13.06,light snow
167,Kavaratti,IN,2022-02-03 02:21:58,10.5669,72.642,79.72,71,13,9.62,few clouds
168,Elko,US,2022-02-03 02:21:58,41.0002,-115.5012,23.02,50,68,4.0,broken clouds
169,Saint-Joseph,RE,2022-02-03 02:21:59,-21.3667,55.6167,77.38,91,100,31.9,heavy intensity rain
170,Juneau,US,2022-02-03 02:21:59,58.3019,-134.4197,28.85,93,100,6.91,mist
171,Port Lincoln,AU,2022-02-03 02:22:00,-34.7333,135.8667,66.63,56,43,15.41,scattered clouds
172,Progreso,MX,2022-02-03 02:22:01,21.2833,-89.6667,82.51,63,1,12.37,clear sky
173,Ancud,CL,2022-02-03 02:18:41,-41.8697,-73.8203,57.42,90,75,3.67,broken clouds
174,Abu Dhabi,AE,2022-02-03 02:20:25,24.4667,54.3667,64.96,75,0,2.3,clear sky
175,Sur,OM,2022-02-03 02:22:02,22.5667,59.5289,70.65,57,1,18.25,clear sky
176,Mabaruma,GY,2022-02-03 02:22:03,8.2,-59.7833,73.45,87,0,3.31,clear sky
177,Kalabo,ZM,2022-02-03 02:22:04,-14.97,22.6814,66.54,96,100,3.94,moderate rain
178,Nova Venecia,BR,2022-02-03 02:22:05,-18.7106,-40.4006,73.9,96,90,1.77,overcast clouds
179,Xianyang,CN,2022-02-03 02:21:02,34.3378,108.7026,33.04,64,53,8.95,broken clouds
180,Palmer,US,2022-02-03 02:22:06,42.1584,-72.3287,39.51,81,75,0.0,broken clouds
181,Grand Gaube,MU,2022-02-03 02:22:06,-20.0064,57.6608,79.38,87,100,20.0,light rain
182,La Ronge,CA,2022-02-03 02:22:07,55.1001,-105.2842,-21.75,69,0,3.44,clear sky
183,Namibe,AO,2022-02-03 02:22:08,-15.1961,12.1522,71.26,73,44,8.03,scattered clouds
184,Isangel,VU,2022-02-03 02:22:08,-19.55,169.2667,89.71,70,75,4.61,broken clouds
185,Te Anau,NZ,2022-02-03 02:22:09,-45.4167,167.7167,60.93,79,100,3.87,overcast clouds
186,Alice Springs,AU,2022-02-03 02:23:08,-23.7,133.8833,71.15,60,100,16.11,overcast clouds
187,Mahebourg,MU,2022-02-03 02:23:10,-20.4081,57.7,79.25,94,75,25.32,heavy intensity rain
188,Dabat,ET,2022-02-03 02:23:10,12.9842,37.765,53.04,64,22,3.8,few clouds
189,Bogovarovo,RU,2022-02-03 02:23:11,58.9785,47.0246,11.79,99,100,5.01,overcast clouds
190,Tommot,RU,2022-02-03 02:23:11,58.9564,126.2925,-7.53,92,100,8.3,overcast clouds
191,Pervomayskoye,RU,2022-02-03 02:23:12,43.919,46.7102,38.05,95,59,7.34,broken clouds
192,Arraial Do Cabo,BR,2022-02-03 02:19:21,-22.9661,-42.0278,75.4,88,100,4.12,overcast clouds
193,Thompson,CA,2022-02-03 02:23:12,55.7435,-97.8558,-14.64,76,20,13.8,few clouds
194,Bairiki,KI,2022-02-03 02:23:13,1.3292,172.9752,84.2,84,20,2.3,light rain
195,Narsaq,GL,2022-02-03 02:23:14,60.9167,-46.05,5.22,59,100,13.89,overcast clouds
196,Carnarvon,AU,2022-02-03 02:23:14,-24.8667,113.6333,98.67,26,6,17.27,clear sky
197,Vao,NC,2022-02-03 02:21:12,-22.6667,167.4833,78.76,71,100,9.01,overcast clouds
198,Sao Filipe,CV,2022-02-03 02:23:15,14.8961,-24.4956,73.78,75,0,11.88,clear sky
199,Ambilobe,MG,2022-02-03 02:23:15,-13.2,49.05,72.82,95,100,1.66,overcast clouds
200,Hobyo,SO,2022-02-03 02:23:16,5.3505,48.5268,77.59,73,100,17.74,overcast clouds
201,Gimli,CA,2022-02-03 02:23:16,50.6336,-96.9907,-16.58,63,17,4.61,few clouds
202,Duiwelskloof,ZA,2022-02-03 02:23:17,-23.6934,30.14,68.05,70,7,4.56,clear sky
203,Brigantine,US,2022-02-03 02:23:17,39.4101,-74.3646,43.0,97,94,3.62,overcast clouds
204,Lata,PT,2022-02-03 02:23:18,40.1629,-8.3327,45.05,77,92,1.03,overcast clouds
205,Tecoanapa,MX,2022-02-03 02:23:18,16.5167,-98.75,76.1,68,0,6.11,clear sky
206,Praya,CV,2022-02-03 02:23:19,14.9215,-23.5087,73.94,56,2,21.85,clear sky
207,Marsh Harbour,BS,2022-02-03 02:23:19,26.5412,-77.0636,71.01,70,53,20.74,broken clouds
208,Churapcha,RU,2022-02-03 02:23:20,62.0025,132.4325,-26.95,95,100,2.24,overcast clouds
209,Kathu,TH,2022-02-03 02:23:21,7.9178,98.3332,85.62,75,91,12.35,overcast clouds
210,Hasaki,JP,2022-02-03 02:20:45,35.7333,140.8333,50.29,40,100,8.88,overcast clouds
211,Mutis,CO,2022-02-03 02:23:22,6.2262,-77.4044,77.85,84,8,1.68,clear sky
212,Matay,EG,2022-02-03 02:23:22,28.419,30.7792,53.35,36,0,9.15,clear sky
213,Biloela,AU,2022-02-03 02:23:23,-24.4167,150.5,81.59,71,97,10.31,overcast clouds
214,Flinders,AU,2022-02-03 02:23:23,-34.5833,150.8552,72.81,63,66,16.33,broken clouds
215,Marawi,PH,2022-02-03 02:23:24,7.9986,124.2928,72.64,72,100,3.18,overcast clouds
216,Chara,RU,2022-02-03 02:23:24,56.9064,118.2631,-18.0,89,84,1.16,broken clouds
217,Pontianak,ID,2022-02-03 02:23:25,-0.0333,109.3333,82.38,78,20,3.44,few clouds
218,Beringovskiy,RU,2022-02-03 02:23:26,63.05,179.3167,8.62,76,100,23.44,overcast clouds
219,Saint George,US,2022-02-03 02:20:43,37.1041,-113.5841,38.62,22,0,1.01,clear sky
220,Kilimatinde,TZ,2022-02-03 02:23:26,-5.85,34.95,63.46,96,100,3.15,overcast clouds
221,Ribeira Grande,PT,2022-02-03 02:23:27,38.5167,-28.7,59.31,71,14,5.3,few clouds
222,Tena,EC,2022-02-03 02:23:27,-0.9833,-77.8167,70.21,91,99,2.84,overcast clouds
223,Cumra,TR,2022-02-03 02:23:28,37.5732,32.7745,35.74,92,96,8.86,overcast clouds
224,Mandurah,AU,2022-02-03 02:23:28,-32.55,115.7,89.15,36,0,14.97,clear sky
225,Kiama,AU,2022-02-03 02:23:29,-34.6833,150.8667,73.0,65,87,17.31,overcast clouds
226,Awjilah,LY,2022-02-03 02:23:29,29.1081,21.2869,50.63,66,15,20.27,few clouds
227,Tiksi,RU,2022-02-03 02:23:30,71.6872,128.8694,-3.53,93,100,11.05,overcast clouds
228,Kenora,CA,2022-02-03 02:23:31,49.8167,-94.4337,-13.83,70,0,10.36,clear sky
229,Phan Thiet,VN,2022-02-03 02:20:11,10.9333,108.1,83.77,54,49,6.85,scattered clouds
230,Salalah,OM,2022-02-03 02:23:31,17.0151,54.0924,75.29,23,0,6.91,clear sky
231,Gogrial,SS,2022-02-03 02:23:32,8.5332,28.1004,74.08,25,19,5.03,few clouds
232,Sao Goncalo Do Amarante,BR,2022-02-03 02:23:33,-3.6072,-38.9683,81.12,89,94,5.66,overcast clouds
233,Odweyne,SO,2022-02-03 02:24:33,9.4092,45.064,63.75,40,2,8.95,clear sky
234,Burns Lake,CA,2022-02-03 02:24:34,54.2331,-125.7533,4.42,99,89,2.95,overcast clouds
235,Lasa,IT,2022-02-03 02:24:34,46.6166,10.7002,38.28,94,48,8.16,scattered clouds
236,Los Llanos De Aridane,ES,2022-02-03 02:24:35,28.6585,-17.9182,69.12,53,0,10.0,clear sky
237,Husavik,IS,2022-02-03 02:24:35,66.0449,-17.3389,6.71,95,93,2.26,light snow
